,Gender_Male,Gender_Female,Gender_Males / Female,Gender_Total Population,Age Group_Under 5 years,Age Group_5 to 9 years,Age Group_10 to 14 years,Age Group_15 to 19 years,Age Group_20 to 24 years,Age Group_25 to 34 years,Age Group_35 to 44 years,Age Group_45 to 54 years,Age Group_55 to 59 years,Age Group_60 to 64 years,Age Group_65 to 74 years,Age Group_75 to 84 years,Age Group_85 years and over,Age Statistics_Median age (years),Age Statistics_18 years and over,Age Statistics_Male,Age Statistics_Female,Age Statistics_21 years and over,Age Statistics_62 years and over,Age Statistics_65 years and over,Age Statistics_Male,Age Statistics_Female,Race_One race,Race_White,Race_Black or African American,Race_American Indian and Alaska Native,Race_Asian,Race_Asian Indian,Race_Chinese,Race_Filipino,Race_Japanese,Race_Korean,Race_Vietnamese,Race_Other Asian,Race_Native Hawaiian and Other Pacific Islander,Race_Native Hawaiian,Race_Guamanian or Chamorro,Race_Samoan,Race_Other Pacific Islander,Race_Some other race,Hispanic Statistics_Hispanic or Latino (of any race),Hispanic Statistics_Mexican,Hispanic Statistics_Puerto Rican,Hispanic Statistics_Cuban,Hispanic Statistics_Other Hispanic or Latino,Hispanic Statistics_Not Hispanic or Latino,School Enrollment_Population 3 years and over enrolled in school,"School Enrollment_Nursery school, preschool",School Enrollment_Kindergarten,School Enrollment_Elementary school (grades 1-8),School Enrollment_High school (grades 9-12),School Enrollment_College or graduate school,Education Level_Population 25 years and over,Education Level_Less than 9th grade,"Education Level_9th to 12th grade, no diploma",Education Level_High school graduate (includes equivalency),Education Level_High school or higher,"Education Level_Some college, no degree",Education Level_Associate degree,Education Level_Bachelor's degree,Education Level_Bachelor's degree or higher,Education Level_Graduate or professional degree,Ancestry_Total ancestries reported,Ancestry_Arab,Ancestry_Czech,Ancestry_Danish,Ancestry_Dutch,Ancestry_English,Ancestry_French (except Basque),Ancestry_French Canadian,Ancestry_German,Ancestry_Greek,Ancestry_Hungarian,Ancestry_Irish,Ancestry_Italian,Ancestry_Lithuanian,Ancestry_Norwegian,Ancestry_Polish,Ancestry_Portuguese,Ancestry_Russian,Ancestry_Scotch-Irish,Ancestry_Scottish,Ancestry_Slovak,Ancestry_Subsaharan African,Ancestry_Swedish,Ancestry_Swiss,Ancestry_Ukrainian,Ancestry_United States or American,Ancestry_Welsh,Ancestry_West Indian (excluding Hispanic groups),Ancestry_Other ancestries,Group_Population 16 years and over,Group_Males 16 years and over,Group_Females 16 years and over,Group_In labor force,Group_Males in labor force,Group_Females in labor force,Group_Civilian labor force,Group_Employed,Group_Unemployed,Group_Unemployment level,Group_Armed Forces,Group_Not in labor force,Employment Type_Private wage and salary workers,Employment Type_Government workers,Employment Type_Self-employed workers in own not incorporated business,Employment Type_Unpaid family workers,"Occupation_Management, professional, and related occupations",Occupation_Service occupations,Occupation_Sales and office occupations,"Occupation_Farming, fishing, and forestry occupations","Occupation_Construction, extraction, and maintenance occupations","Occupation_Production, transportation, and material moving occupations","Industry_Agriculture, forestry, fishing and hunting, and mining",Industry_Construction,Industry_Manufacturing,Industry_Wholesale trade,Industry_Retail trade,"Industry_Transportation and warehousing, and utilities",Industry_Information,"Industry_Finance, insurance, real estate, and rental and leasing","Industry_Professional, scientific, management, administrative, and waste management services","Industry_Educational, health and social services","Industry_Arts, entertainment, recreation, accommodation and food services",Industry_Other services (except public administration),Industry_Public administration,Household Income_Households,"Household Income_Less than $10,000","Household Income_$10,000 to $14,999","Household Income_$15,000 to $24,999","Household Income_$25,000 to $34,999","Household Income_$35,000 to $49,999","Household Income_$50,000 to $74,999","Household Income_$75,000 to $99,999","Household Income_$100,000 to $149,999","Household Income_$150,000 to $199,999","Household Income_$200,000 or more",Household Income_Median household income (dollars),Household Income_Average household size,Household Income_Average income per member of household,Type_Workers 16 years and over,"Type_Car, truck, or van - drove alone","Type_Car, truck, or van - carpooled",Type_Public transportation (including taxicab),Type_Walked,Type_Other means,Type_Worked at home,Type_Mean travel time to work (minutes),Housing Occupancy_Total housing units,Housing Occupancy_Occupied housing units,Housing Occupancy_Owner-occupied housing units,Housing Occupancy_Renter-occupied housing units,Housing Occupancy_Vacant housing units,Housing Occupancy_For seasonal or occasional use,Housing Occupancy_Homeowner vacancy rate,Housing Occupancy_Rental vacancy rate,Housing Occupancy_Average household size of owner-occupied unit,Housing Occupancy_Average household size of renter-occupied unit,Structure Type_Total housing units,"Structure Type_1-unit, detached","Structure Type_1-unit, attached",Structure Type_2 units,Structure Type_3 or 4 units,Structure Type_5 to 9 units,Structure Type_10 to 19 units,Structure Type_20 or more units,Structure Type_Mobile home,"Structure Type_Boat, RV, van, etc.",Rooms per residence unit_Total housing units,Rooms per residence unit_1 room,Rooms per residence unit_2 rooms,Rooms per residence unit_3 rooms,Rooms per residence unit_4 rooms,Rooms per residence unit_5 rooms,Rooms per residence unit_6 rooms,Rooms per residence unit_7 rooms,Rooms per residence unit_8 rooms,Rooms per residence unit_9 or more rooms,Rooms per residence unit_Median (rooms),Occupants per room_Occupied housing units,Occupants per room_1.00 or less,Occupants per room_1.01 to 1.50,Occupants per room_1.51 or more,Household heating fuel type_Utility gas,"Household heating fuel type_Bottled, tank, or LP gas",Household heating fuel type_Electricity,"Household heating fuel type_Fuel oil, kerosene, etc.",Household heating fuel type_Coal or coke,Household heating fuel type_Wood,Household heating fuel type_Solar energy,Household heating fuel type_Other fuel,Household heating fuel type_No fuel used,Property Type_Specified owner-occupied units,"Property Type_Less than $50,000","Property Type_$50,000 to $99,999","Property Type_$100,000 to $149,999","Property Type_$150,000 to $199,999","Property Type_$200,000 to $299,999","Property Type_$300,000 to $499,999","Property Type_$500,000 to $999,999","Property Type_$1,000,000 or more",Mortgage payments_With a mortgage,Mortgage payments_Less than $300,Mortgage payments_$300 to $499,Mortgage payments_$500 to $699,Mortgage payments_$700 to $999,"Mortgage payments_$1,000 to $1,499","Mortgage payments_$1,500 to $1,999","Mortgage payments_$2,000 or more",Mortgage payments_Not mortgaged,Mortgage payment as a percentage of income_Less than 15 percent,Mortgage payment as a percentage of income_15 to 19 percent,Mortgage payment as a percentage of income_20 to 24 percent,Mortgage payment as a percentage of income_25 to 29 percent,Mortgage payment as a percentage of income_30 to 34 percent,Mortgage payment as a percentage of income_35 percent or more,Mortgage payment as a percentage of income_Not computed,Rent payment amount_Specified renter-occupied units,Rent payment amount_Less than $200,Rent payment amount_$200 to $299,Rent payment amount_$300 to $499,Rent payment amount_$500 to $749,Rent payment amount_$750 to $999,"Rent payment amount_$1,000 to $1,499","Rent payment amount_$1,500 or more",Rent payment amount_No cash rent,Rent payment amount_Median (dollars),Rent payment as a percentage of income_Less than 15 percent,Rent payment as a percentage of income_15 to 19 percent,Rent payment as a percentage of income_20 to 24 percent,Rent payment as a percentage of income_25 to 29 percent,Rent payment as a percentage of income_30 to 34 percent,Rent payment as a percentage of income_35 percent or more,Rent payment as a percentage of income_Not computed,Vehicles per household_None,Vehicles per household_1,Vehicles per household_2,Vehicles per household_3 or more
78742,326,299,1.09,625,54,55,46,39,51,102,96,71,19,26,54,8,4,31.4,455,239,216,420,79,66,31,35,602,304,54,3,4,0,0,0,4,0,0,0,0,0,0,0,0,237,358,308,3,0,47,267,151,3,19,85,32,12,366,88,65,106,213,84,5,18,18,0,663,5,13,0,0,32,3,0,31,0,0,59,0,0,0,0,0,0,0,0,0,0,16,0,0,7,3,0,494,441,238,203,254,175,79,254,251,3,-,0,187,221,15,15,0,12,34,55,0,74,76,9,64,43,0,47,17,0,3,25,13,5,16,9,185,16,18,14,77,27,21,3,4,0,5,"$28,281.00",2.88,"$9,819.79",245,198,40,0,2,0,5,21.8 minutes,228,217,137,80,11,0,1.40 %,3.60 %,2.80,3.01,212,98,5,0,9,13,0,0,80,7,212,0,36,40,40,49,17,15,5,10,4.3,212,150,34,28,95,23,86,0,0,8,0,0,0,75,14,32,22,0,7,0,0,0,37,0,7,6,12,12,0,0,38,25,26,13,5,0,6,0,79.0,0.0,6.0,21.0,25.0,27.0,0.0,0.0,0.0,545.0,0.0,11.0,19.0,15.0,7.0,27.0,0.0,11,70,88,43
78744,17212,16494,1.04,33706,3552,3451,2998,2863,3536,6498,5238,3099,893,578,656,282,62,25.6,22016,11169,10847,20186,1328,1000,413,587,32520,15611,3932,317,471,79,68,79,27,69,42,107,31,11,5,0,15,12158,21839,16987,241,60,4551,11867,10841,728,809,5393,1994,1917,17512,3350,3317,4594,10845,3261,724,1655,2266,611,31257,31,106,33,206,790,490,124,1664,35,42,967,381,11,106,166,4,3,340,218,22,208,48,7,20,855,76,38,24266,23265,11751,11514,16049,8921,7128,16031,15155,876,-,18,7216,11587,2805,748,15,3554,3104,4047,28,2294,2128,71,1850,1720,449,1723,617,456,907,1390,2067,1604,959,1342,10125,741,555,1399,1796,2372,2120,612,352,53,125,"$38,256.00",3.35,"$11,419.70",14752,10398,3104,635,186,129,300,27.8 minutes,10386,10058,5376,4682,328,36,0.90 %,2.80 %,3.59,3.06,10434,5366,643,845,303,307,665,983,1322,0,10434,226,979,2127,1893,2980,1458,445,172,154,4.5,10097,7848,1028,1221,5451,213,4368,12,0,11,0,0,42,4092,299,3143,505,84,19,30,0,12,3680,0,64,579,1909,943,142,43,412,895,770,592,492,335,984,24,4659.0,71.0,90.0,145.0,2012.0,1859.0,391.0,18.0,73.0,748.0,585.0,702.0,710.0,585.0,376.0,1413.0,288.0,470,3873,4368,1386
78745,26542,26502,1.00,53044,3887,3482,3338,3780,5150,10065,8648,7058,2111,1556,2276,1259,434,31.3,40076,19850,20226,37648,4892,3969,1566,2403,51087,35237,3107,411,847,202,121,106,75,98,130,115,40,18,8,4,10,11445,21384,15986,285,86,5027,31660,13667,866,752,5650,2697,3702,33509,2475,3281,8090,27753,8973,2359,5994,8331,2337,56365,163,696,129,757,4339,1152,150,7191,67,166,4999,1335,40,421,513,84,156,1203,1035,17,289,562,79,66,2766,259,62,27669,41621,20775,20846,30941,16771,14170,30861,29840,1021,-,80,10680,21751,6130,1898,61,10152,4420,8506,42,3680,3040,112,2682,3213,715,3699,1004,1054,1838,3225,5118,2639,1780,2761,20558,1203,961,2495,3042,4036,4912,2256,1294,184,175,"$43,458.00",2.55,"$17,042.35",29372,21629,4941,1178,491,359,774,25.6 minutes,21295,20603,10714,9889,692,41,0.80 %,3.90 %,2.65,2.44,21358,12358,1029,1669,1102,924,1140,2772,320,44,21358,656,1442,3068,3434,5344,4780,1700,689,245,4.9,20659,18940,883,836,12620,208,7811,0,0,0,0,5,15,9667,123,6459,2663,317,70,24,6,5,7362,11,282,988,3189,2519,291,82,2305,3555,1922,1308,878,532,1433,39,9926.0,204.0,33.0,709.0,3723.0,3397.0,1461.0,168.0,231.0,761.0,1502.0,1557.0,1396.0,1291.0,857.0,3022.0,301.0,1293,8097,8148,3121
78746,13029,12994,1.00,26023,1415,2081,2444,2092,1205,2580,4596,5557,1364,803,1037,585,264,38.3,18567,9185,9382,17802,2324,1886,853,1033,25640,23961,149,57,1154,537,304,19,57,102,23,112,7,1,6,0,0,312,1334,847,48,44,395,24689,8513,700,524,3752,1888,1649,16567,97,208,924,16262,2307,516,6759,12515,5756,29029,248,593,113,392,4667,1246,97,5064,138,90,3339,1086,33,278,567,25,250,1062,1182,62,12,481,126,29,1448,248,17,6136,19308,9665,9643,13251,7895,5356,13251,13035,216,-,0,6057,9533,2070,1387,45,8836,722,2909,28,188,352,91,483,1424,266,1284,250,652,1314,2588,2820,736,516,611,9876,385,191,397,589,1042,1203,1100,1884,1114,1971,"$100,571.00",2.60,"$38,681.15",12865,10933,627,69,118,151,967,22 minutes,10351,9958,7078,2880,393,111,0.70 %,2.80 %,2.91,1.85,10324,7018,448,156,289,589,658,1142,24,0,10324,96,613,879,926,860,1405,1567,1409,2569,6.7,9918,9745,88,85,4722,427,4745,14,0,0,0,10,0,6387,44,17,155,533,1904,1952,1451,331,4870,8,11,28,130,713,959,3021,1517,2453,1216,780,551,403,972,12,2860.0,11.0,9.0,13.0,669.0,1002.0,543.0,541.0,72.0,922.0,499.0,372.0,431.0,385.0,232.0,799.0,142.0,208,2648,4891,2171
78747,2492,2587,0.96,5079,339,333,326,294,252,631,721,780,356,275,465,270,37,40.2,3904,1900,2004,3734,926,772,383,389,4945,4003,230,29,35,4,10,6,5,7,0,3,8,2,1,0,5,640,1801,1469,4,2,326,3278,972,54,67,508,184,159,3445,227,269,754,2949,653,167,842,1375,533,4901,0,49,48,33,474,44,59,656,38,16,536,65,0,32,90,0,0,192,62,0,0,116,0,9,251,25,7,2099,3959,1951,2008,2362,1346,1016,2362,2254,108,-,0,1597,1454,577,223,0,1173,188,404,2,249,238,23,218,256,132,137,43,49,209,265,347,122,160,293,1900,61,48,155,151,290,418,257,286,120,114,"$60,861.00",2.67,"$22,794.38",2215,1681,328,2,52,13,139,30.3 minutes,2082,1900,1708,192,182,11,6.30 %,4.00 %,2.64,2.89,2055,1332,162,29,29,9,0,8,473,13,2055,0,26,55,130,649,340,427,290,138,6.0,1891,1809,52,30,933,320,590,8,0,23,0,17,0,1266,20,216,245,233,410,127,15,0,840,0,34,8,125,274,202,197,426,527,191,161,97,110,169,11,205.0,11.0,8.0,22.0,35.0,46.0,50.0,27.0,6.0,832.0,102.0,16.0,14.0,11.0,12.0,44.0,6.0,69,496,1007,319
78748,12452,12909,0.96,25361,2122,1948,1927,1850,1613,4976,5143,3236,879,549,719,320,79,31.3,18169,8759,9410,17227,1423,1118,472,646,24524,18471,1353,145,792,95,158,119,34,68,217,101,9,2,4,2,1,3754,7696,5629,158,22,1887,17665,7508,569,361,3136,1486,1956,16082,415,987,3396,14680,4453,1285,4054,5546,1492,26728,128,450,42,237,2392,847,117,3784,41,28,2581,614,0,300,432,16,111,655,623,42,153,291,124,49,1366,154,100,11051,18760,8830,9930,15107,7606,7501,15058,14597,461,-,49,3653,10253,3366,900,78,5911,1542,4913,32,1080,1119,79,917,1885,415,1702,477,619,1260,1517,2456,858,718,1694,9189,244,168,546,882,1773,2662,1620,907,267,120,"$57,710.00",2.74,"$21,062.04",14400,11543,2007,104,130,147,469,27.8 minutes,9531,9220,6770,2450,311,15,1.30 %,4.50 %,2.83,2.50,9435,7297,418,596,445,100,118,222,224,15,9435,21,360,670,1205,2326,2337,1417,721,378,5.6,9119,8682,316,121,5812,333,2940,11,0,8,0,13,2,6270,70,1981,3023,969,182,43,2,0,5642,0,42,133,1625,3048,652,142,628,1644,1263,1381,845,396,730,11,2358.0,65.0,25.0,41.0,608.0,1023.0,473.0,65.0,58.0,846.0,389.0,385.0,387.0,306.0,290.0,532.0,69.0,223,2756,4552,1588
78749,14069,14428,0.98,28497,2406,2249,2027,1622,1770,5781,6003,3944,902,551,662,409,171,32.2,20754,10121,10633,19882,1542,1242,478,764,27669,22844,1166,94,1430,299,362,147,78,162,196,186,36,7,11,5,13,2099,5171,3673,148,49,1301,23326,8140,745,377,3461,1448,2109,18468,173,411,2392,17884,4108,1474,6715,9910,3195,31879,247,328,186,458,3355,927,155,5795,62,99,3193,1122,70,264,665,68,262,787,812,54,57,352,83,66,1798,233,19,10362,21411,10438,10973,17320,9303,8017,17286,16933,353,-,34,4091,12226,3699,983,25,9553,1346,4571,0,674,789,61,567,2677,352,1793,380,841,1354,2258,3122,1002,693,1833,10749,251,143,625,736,1454,2935,2322,1750,284,249,"$68,244.00",2.63,"$25,948.29",16776,14018,1780,68,77,110,723,26.5 minutes,11246,10780,7897,2883,466,40,1.10 %,4.90 %,2.83,2.07,11196,8581,317,249,99,198,541,1199,12,0,11196,105,570,863,1119,1682,2712,1948,1253,944,6.0,10758,10513,158,87,7340,160,3250,0,0,8,0,0,0,7561,31,982,3135,2624,713,49,13,14,6915,0,35,82,857,3915,1686,340,646,1846,1682,1579,1126,354,924,50,2892.0,14.0,5.0,53.0,415.0,1268.0,966.0,108.0,63.0,922.0,465.0,480.0,545.0,357.0,210.0,760.0,75.0,253,2926,5916,1663
78750,11564,11912,0.97,23476,1470,1637,1966,1778,1169,2934,4413,4137,1331,797,1067,576,201,37.1,17231,8367,8864,16394,2276,1844,808,1036,22954,20138,649,69,1456,361,597,42,56,150,148,102,24,10,4,5,5,618,2294,1531,60,30,673,21182,6463,490,330,2956,1577,1110,15451,160,442,1814,14849,3652,863,5395,8520,3125,27053,170,266,333,391,3809,782,239,4748,98,103,3114,829,17,456,401,29,193,896,840,33,239,669,35,13,1319,324,28,6679,18086,8895,9191,13437,7435,6002,13437,12993,444,-,0,4649,10129,1842,979,43,7227,980,3439,11,623,713,101,585,2215,396,1380,260,623,1262,2137,2234,627,496,677,8854,214,141,528,580,1055,1697,1421,1808,795,615,"$78,428.00",2.65,"$29,595.47",12794,10508,1275,119,158,164,570,24.2 minutes,8970,8791,6316,2475,179,20,0.40 %,2.60 %,2.76,2.35,8984,6585,431,131,377,578,461,416,5,0,8984,38,184,582,761,1321,1497,1692,1271,1638,6.6,8805,8585,101,119,4093,73,4631,0,0,0,0,0,8,5939,26,694,1522,1077,1852,749,19,0,4725,0,23,83,752,1357,1289,1221,1214,2246,1238,859,640,333,599,24,2483.0,9.0,12.0,22.0,658.0,1097.0,480.0,130.0,75.0,843.0,346.0,483.0,379.0,307.0,216.0,645.0,107.0,221,2321,4443,1820
78751,7690,6315,1.22,14005,538,405,345,565,3349,4461,2005,1254,272,161,274,272,104,28.1,12527,6922,5605,11629,740,650,249,401,13543,10903,377,97,902,263,364,46,43,66,57,63,10,4,2,3,1,1254,2938,2191,38,100,609,11067,4670,94,84,534,235,3723,8775,379,528,991,7868,1714,310,2995,4853,1858,15074,125,165,52,164,1580,453,108,2138,54,38,1665,520,21,111,322,23,133,448,603,0,29,249,34,39,448,197,30,5325,12535,6769,5766,9495,5441,4054,9483,9014,469,-,12,3040,6108,2350,549,7,4484,1054,2129,29,674,644,16,575,724,136,1127,163,493,437,1263,2239,971,393,477,7322,1065,746,1243,1262,1057,925,443,418,108,55,"$29,779.00",1.89,"$15,756.08",8720,5562,877,1093,279,524,385,18.5 minutes,7652,7389,1909,5480,263,19,1.20 %,2.00 %,2.06,1.82,7589,3048,350,591,289,302,983,2020,6,0,7589,1049,1276,1212,1729,1166,632,306,168,51,3.6,7325,6888,141,296,4243,62,2944,0,0,19,0,0,57,1685,14,349,493,440,270,101,18,0,1225,7,17,78,313,515,177,118,460,566,210,301,172,129,289,18,5417.0,31.0,22.0,1084.0,2394.0,1030.0,693.0,109.0,54.0,626.0,509.0,595.0,578.0,652.0,358.0,2516.0,209.0,847,3865,2015,598
78752,9927,8103,1.23,18030,1551,1189,913,1380,2861,4304,2379,1471,418,329,547,424,264,27.1,13722,7612,6110,12498,1416,1235,437,798,17517,9030,2382,126,441,107,123,26,23,33,82,47,27,10,7,5,5,5511,9838,8258,57,45,1478,8192,4715,302,301,1538,709,1865,10029,2424,1329,2082,6276,1912,435,1118,1847,729,16980,50,136,30,74,692,288,48,1232,7,25,767,211,0,35,195,0,65,243,154,0,171,135,0,7,374,53,14,11974,14134,7836,6298,9694,6045,3649,9694,8961,733,-,0,4440,7194,1335,418,14,2282,1669,1998,78,1847,1087,45,1779,1004,175,865,160,323,290,1072,1224,1010,421,593,6736,910,535,1351,1108,1147,1103,373,183,13,13,"$30,207.00",2.59,"$11,662.93",8826,5193,2430,588,217,286,112,22 minutes,7081,6862,1800,5062,219,23,1.30 %,2.40 %,2.61,2.59,6994,1946,398,547,382,792,726,2131,66,6,6994,684,1168,1670,1412,990,735,215,78,42,3.5,6778,5263,540,975,2959,156,3644,0,0,0,0,0,19,1551,99,990,412,50,0,0,0,0,926,7,69,144,402,262,42,0,625,654,253,197,122,88,212,25,4969.0,93.0,16.0,467.0,3046.0,971.0,234.0,83.0,59.0,643.0,699.0,590.0,655.0,525.0,361.0,1925.0,214.0,1049,3010,2143,576
78753,22612,21598,1.05,44210,4344,3630,2831,3000,4747,9616,7107,4426,1319,918,1311,709,252,28.4,31775,16198,15577,29528,2794,2272,898,1374,42799,21452,8249,279,2802,362,206,122,27,138,1617,330,34,14,8,4,8,9983,17035,13242,234,127,3432,27175,10767,755,840,4993,1878,2301,25558,2946,2842,6267,19770,6406,1564,3939,5533,1594,43569,116,398,38,173,1990,798,118,3725,30,54,2389,502,32,232,374,44,92,640,692,75,649,246,52,0,1878,215,155,27862,32600,16674,15926,25139,13987,11152,25089,23890,1199,-,50,7461,18922,3787,1122,59,6806,3637,6524,64,3230,3629,66,2756,3935,478,2517,791,725,1535,2614,3167,2077,1298,1931,16436,1371,971,2508,2588,3052,3455,1501,753,121,116,"$38,206.00",2.64,"$14,471.97",23482,16775,4547,831,391,445,493,21.4 minutes,17302,16633,6703,9930,669,54,1.80 %,3.40 %,2.84,2.51,17100,6557,894,744,1048,1428,1545,3923,954,7,17100,1138,1903,3301,3323,3199,2259,1290,408,279,4.2,16452,13966,1229,1257,7335,131,8891,0,0,16,0,43,36,5429,103,2931,2034,262,82,17,0,0,4348,19,89,450,1599,1869,281,41,1081,1768,1050,877,491,363,851,29,9748.0,153.0,122.0,906.0,5477.0,2412.0,497.0,21.0,160.0,654.0,1490.0,1500.0,1383.0,974.0,806.0,3242.0,353.0,1342,7518,5630,1962
78754,2744,2678,1.02,5422,423,366,266,247,437,1158,1030,688,226,204,256,91,30,33.2,4225,2145,2080,4055,492,377,186,191,5260,3583,892,28,212,34,31,17,6,12,79,33,9,5,1,0,3,536,1069,776,28,3,262,4353,1144,102,149,438,175,280,3741,101,192,797,3448,1109,351,891,1191,300,5638,9,74,0,26,523,98,72,960,8,6,383,95,0,36,65,0,22,82,131,0,11,63,8,6,187,49,47,2677,4294,2142,2152,3358,1798,1560,3350,3219,131,-,8,936,2407,590,222,0,1413,335,930,0,273,268,45,213,617,88,315,97,73,237,343,468,234,133,356,2416,88,84,176,380,438,701,330,126,42,51,"$51,810.00",2.27,"$22,823.79",3133,2614,368,26,39,22,64,21.9 minutes,2554,2388,1354,1034,166,14,1.00 %,9.10 %,2.64,1.77,2625,1072,113,75,33,133,292,540,367,0,2625,116,207,353,478,357,503,299,177,135,4.9,2449,2303,64,82,1123,44,1263,0,0,0,0,10,9,931,0,281,524,114,6,0,6,0,766,0,0,29,208,367,112,50,165,282,233,143,110,43,120,0,1090.0,10.0,8.0,25.0,572.0,351.0,99.0,8.0,17.0,726.0,182.0,141.0,197.0,175.0,150.0,208.0,37.0,105,1009,1058,277
78756,3513,3615,0.97,7128,351,283,202,228,667,1791,1373,991,218,155,307,395,167,35.2,6182,3037,3145,5965,959,869,263,606,6944,6113,196,51,120,18,34,11,17,23,9,8,4,1,0,0,3,460,1028,767,32,11,218,6100,1435,94,76,378,198,689,5520,226,306,738,4988,1152,263,1823,2835,1012,7905,34,72,29,78,1074,333,37,1493,7,62,875,243,0,94,174,33,83,356,231,0,24,134,77,0,382,74,14,1892,6335,3135,3200,4766,2548,2218,4759,4488,271,-,7,1569,3063,940,485,0,2317,617,1074,0,222,258,24,184,296,73,463,79,308,264,807,895,474,238,383,4040,478,235,675,526,586,694,427,273,64,82,"$36,978.00",1.80,"$20,543.33",4448,3383,298,205,144,196,222,17.5 minutes,4094,3953,1574,2379,141,16,1.60 %,2.10 %,1.99,1.67,4157,2069,217,246,75,191,384,963,5,7,4157,274,376,807,937,887,607,140,88,41,4.2,4011,3887,4,120,2813,11,1187,0,0,0,0,0,0,1362,0,154,364,344,342,158,0,0,938,0,18,60,182,334,197,147,424,450,264,183,154,77,226,8,2424.0,77.0,33.0,376.0,1206.0,407.0,233.0,16.0,76.0,605.0,344.0,318.0,338.0,308.0,239.0,765.0,112.0,521,2077,1145,268
78757,10554,10861,0.97,21415,1160,978,979,1056,1798,4442,3598,2801,723,712,1525,1260,383,35.7,17717,8639,9078,16962,3610,3168,1134,2034,20896,17737,491,135,384,77,118,27,24,36,67,35,13,4,3,3,3,2136,4195,3217,60,42,876,17220,4455,325,250,1474,695,1711,15527,809,1097,2885,13621,3345,608,4515,6783,2268,23679,141,505,107,282,2893,903,180,4092,28,42,2554,613,61,212,366,18,208,900,903,17,77,428,98,32,1270,89,8,6652,18199,8815,9384,12730,6801,5929,12711,12275,436,-,19,5469,8510,2624,1102,39,6002,1454,3029,0,952,838,64,787,1145,240,1201,296,649,703,1992,2393,1113,628,1064,9969,491,509,1141,1473,1935,2297,1089,739,202,93,"$45,090.00",2.14,"$21,070.09",12103,9274,1429,372,265,275,488,19.2 minutes,10131,9911,5631,4280,220,23,0.70 %,1.90 %,2.13,2.16,10148,6418,472,522,419,374,340,1594,9,0,10148,207,622,1472,1736,2321,2325,918,334,213,4.9,9946,9472,216,258,6783,70,3077,0,0,0,0,0,16,5075,42,1140,2262,1203,392,27,0,9,3154,0,56,318,866,1388,452,74,1921,2201,914,649,456,240,567,48,4310.0,53.0,48.0,227.0,1987.0,1227.0,563.0,51.0,154.0,721.0,545.0,637.0,868.0,511.0,376.0,1168.0,205.0,668,4445,3840,993
78758,22711,20109,1.13,42820,3235,2484,2148,2699,5648,11139,6613,4443,1271,880,1283,703,274,28.9,33602,17889,15713,31407,2755,2260,876,1384,41388,25384,4924,234,3371,909,415,125,64,204,1392,262,29,11,8,7,3,7446,13759,10732,204,151,2672,29061,10464,582,494,3904,1652,3832,27043,2489,2383,5439,22171,6725,1739,5812,8268,2456,43712,179,612,115,386,2737,893,182,4969,149,53,3027,863,74,417,474,54,207,737,552,22,350,433,76,30,2135,204,84,23698,34743,18323,16420,26932,15477,11455,26932,25857,1075,-,0,7811,21185,3568,1099,5,9432,3579,6954,30,2909,2953,28,2312,4782,730,2947,683,1075,1484,3104,3497,2240,1285,1690,18179,1094,707,2335,2749,3814,4308,1921,985,169,97,"$42,398.00",2.34,"$18,118.80",25494,18953,4357,990,527,300,367,20 minutes,18633,18024,5624,12400,609,77,0.60 %,2.70 %,2.53,2.26,18804,5477,1572,1533,1087,1526,2038,5455,76,40,18804,1069,2434,3842,4003,3533,2178,946,558,241,4.0,18202,16158,937,1107,8196,165,9694,11,0,0,119,10,7,4905,51,2716,1849,272,6,0,6,5,3922,10,53,376,1651,1595,214,23,983,1673,1049,721,433,315,704,10,12560.0,112.0,69.0,644.0,5457.0,4598.0,1415.0,148.0,117.0,747.0,1999.0,2284.0,2113.0,1683.0,1119.0,3070.0,292.0,1288,8607,6361,1946
78759,20214,20333,0.99,40547,2168,2015,2024,1752,3632,9258,7217,5942,1818,1271,1725,1236,489,34.2,33214,16548,16666,32199,4194,3450,1401,2049,39816,34496,1070,119,3012,1030,1032,92,145,252,253,208,21,13,1,0,7,1098,3481,2303,121,77,980,37066,9499,795,429,3354,1465,3456,28716,140,430,2833,28146,5679,1218,11448,18416,6968,44146,231,640,278,608,5444,1598,227,7770,83,191,4847,1353,119,485,831,122,437,1477,1526,64,141,767,146,65,2491,395,48,11762,33789,16809,16980,26375,14361,12014,26322,25669,653,-,53,7414,20045,3727,1833,64,15648,1683,6738,0,612,988,84,792,3777,512,3077,401,1342,2378,5186,4063,1483,934,1640,19507,763,454,1368,2006,2967,4294,2899,2836,999,921,"$61,284.00",2.04,"$30,041.18",25317,22093,1530,196,221,156,1121,20.1 minutes,20648,19675,8839,10836,973,141,0.70 %,3.40 %,2.52,1.66,20620,8324,1104,656,1099,2295,2639,4458,45,0,20620,731,1828,3550,3426,3000,2586,2203,1676,1620,4.8,19594,19220,173,201,8075,241,11208,8,0,19,0,7,36,7991,30,434,1776,2078,2621,982,63,7,6379,0,32,162,649,2092,1719,1725,1612,2810,1493,1321,878,403,1059,27,10744.0,36.0,9.0,114.0,2363.0,4715.0,2873.0,579.0,55.0,895.0,2132.0,1956.0,1685.0,1122.0,943.0,2697.0,209.0,669,8137,8514,2274
